season,week,home_points,away_points,spread,neutral_site,underdog_win_actual,underdog_win_proba
2023,7,35,7,0.0,0,1,0.9999949
2020,15,56,35,0.0,0,1,0.99999416
2023,9,35,7,0.0,0,1,0.99999475
2022,9,7,48,0.0,0,0,1.5936446e-06
2023,1,45,7,0.0,0,1,0.9999988
2020,8,48,21,0.0,0,1,0.99999857
2023,6,31,12,0.0,0,1,0.99998856
2022,6,14,42,0.0,0,0,1.8330805e-06
2021,12,34,28,0.0,0,1,0.9999441
2022,11,23,41,0.0,0,0,8.516065e-06
2022,7,21,7,0.0,0,1,0.9999449
2022,11,21,56,0.0,0,0,2.5482257e-06
2019,15,39,24,0.0,0,1,0.9999924
2019,15,29,24,0.0,0,1,0.9999167
2022,9,21,35,0.0,0,0,1.0809825e-05
2019,4,45,10,0.0,0,1,0.9999988
2022,7,28,0,0.0,0,1,0.9999807
2023,1,14,41,0.0,0,0,3.6998078e-06
2023,5,30,27,0.0,0,1,0.99958056
2021,1,52,14,0.0,0,1,0.9999989
2023,2,24,0,0.0,0,1,0.99997497
2022,9,16,20,0.0,0,0,0.00041491372
2023,7,20,10,0.0,0,1,0.99992573
2021,11,24,32,0.0,0,0,4.6718484e-05
2023,13,6,42,0.0,0,0,2.959157e-06
2021,2,38,31,0.0,0,1,0.9999497
2021,5,3,31,0.0,0,0,7.832132e-06
2020,12,66,14,0.0,0,1,0.99999857
2019,10,38,34,0.0,0,1,0.99983406
2023,8,48,7,0.0,0,1,0.9999989
2022,5,21,31,0.0,0,0,1.5538992e-05
2022,11,22,26,0.0,0,0,0.00042426173
2023,6,10,27,0.0,0,0,1.8649773e-05
2021,9,44,2,0.0,0,1,0.99999833
2022,2,38,7,0.0,0,1,0.9999968
2022,2,19,20,0.0,0,0,0.0070197517
2022,11,56,14,0.0,0,1,0.9999988
2023,1,19,20,0.0,0,0,0.007899664
2023,9,34,6,0.0,0,1,0.9999912
2021,10,7,30,0.0,0,0,2.669619e-05
2023,1,34,14,0.0,1,1,0.9999933
2022,5,6,24,0.0,0,0,1.9590812e-05
2022,9,53,0,0.0,0,1,0.9999989
2021,5,37,31,0.0,0,1,0.99986494
2022,1,31,28,0.0,0,1,0.9998472
2023,1,35,10,0.0,0,1,0.9999962
2022,1,30,0,0.0,0,1,0.9999889
2022,3,34,27,0.0,0,1,0.9999696
2021,3,21,3,0.0,0,1,0.99994886
2019,7,38,42,0.0,0,0,0.0012096467
2020,11,59,53,0.0,0,1,0.9933743
2022,2,14,73,0.0,0,0,1.8939327e-06
2023,3,35,38,0.0,0,0,0.00043434554
2023,10,21,35,0.0,0,0,2.1294103e-05
2022,1,10,63,0.0,0,0,2.4319377e-06
2021,7,21,38,0.0,0,0,5.9552362e-06
2022,4,17,14,0.0,0,1,0.99956447
2021,5,17,24,0.0,0,0,4.891144e-05
2022,3,14,27,0.0,0,0,3.1960317e-05
2022,6,24,14,0.0,0,1,0.999964
2023,7,10,17,0.0,0,0,0.00013617378
2023,9,26,30,0.0,0,0,0.00030286916
2023,11,17,61,0.0,0,0,2.6311639e-06
2021,6,41,13,0.0,0,1,0.9999981
2021,5,23,7,0.0,0,1,0.99996793
2021,7,37,7,0.0,0,1,0.99999595
2023,7,7,62,0.0,0,0,1.5498117e-06
2023,4,59,14,0.0,0,1,0.99999857
2019,4,38,31,0.0,0,1,0.99993765
2022,10,34,27,0.0,0,1,0.9999616
2021,3,33,62,0.0,0,0,5.4796396e-06
2022,11,10,9,0.0,0,1,0.9705711
2021,12,38,35,0.0,0,1,0.99891746
2021,3,52,3,0.0,0,1,0.99999905
2023,9,75,25,0.0,0,1,0.99999785
2023,8,7,57,0.0,0,0,1.324645e-06
2021,1,21,47,0.0,0,0,5.0480203e-06
2021,5,34,46,0.0,0,0,1.2157808e-05
2023,8,17,27,0.0,0,0,2.7057662e-05
2022,3,38,21,0.0,0,1,0.9999957
2021,2,10,28,0.0,0,0,2.3092522e-05
2022,7,62,63,0.0,0,0,0.19137874
2020,13,23,59,0.0,0,0,3.4162829e-06
2019,2,20,31,0.0,0,0,2.0075038e-05
2021,4,27,30,0.0,0,0,0.0005181563
2022,11,19,42,0.0,0,0,3.5953256e-06
2023,10,34,76,0.0,0,0,1.8210063e-05
2021,3,42,30,0.0,0,1,0.99998224
2022,10,7,63,0.0,0,0,3.1514478e-06
2023,10,38,35,0.0,0,1,0.99934334
2023,5,14,35,0.0,0,0,5.466539e-06
2023,8,31,23,0.0,0,1,0.99996626
2023,5,24,34,0.0,0,0,1.9602567e-05
2022,10,48,23,0.0,0,1,0.99999833
2023,7,18,19,0.0,0,0,0.022421218
2022,3,7,56,0.0,0,0,1.4833083e-06
2023,5,45,26,0.0,0,1,0.9999949
2022,10,17,56,0.0,0,0,3.547767e-06
2023,5,21,9,0.0,0,1,0.9999441
2023,11,24,16,0.0,0,1,0.9999528
2022,4,20,41,0.0,0,0,3.9178317e-06
2021,12,56,6,0.0,0,1,0.9999988
2023,11,26,29,0.0,0,0,0.00062344625
2021,11,37,73,0.0,0,0,9.929979e-06
2019,3,21,40,0.0,0,0,5.60178e-06
2019,2,38,13,0.0,0,1,0.999997
2023,6,24,28,0.0,0,0,0.00015965445
2023,6,42,9,0.0,0,1,0.9999982
2020,3,43,21,0.0,0,1,0.99999833
2022,5,10,34,0.0,0,0,4.7995686e-06
2021,7,13,14,0.0,0,0,0.007844072
2021,10,20,7,0.0,0,1,0.999938
2023,2,28,17,0.0,0,1,0.999985
2021,6,31,52,0.0,0,0,3.884608e-06
2022,4,14,17,0.0,0,0,0.0005758522
2022,5,14,41,0.0,0,0,1.9584834e-06
2020,13,7,10,0.0,0,0,0.00392027
2023,4,36,27,0.0,0,1,0.9999782
2023,8,28,31,0.0,0,0,0.0003186244
2023,4,30,27,0.0,0,1,0.99967587
2022,2,12,56,0.0,0,0,1.6763962e-06
2021,4,29,10,0.0,0,1,0.99998903
2023,4,6,13,0.0,0,0,0.00030439298
2021,1,68,0,0.0,0,1,0.9999987
2023,4,13,16,0.0,0,0,0.0010478562
2022,7,34,0,0.0,0,1,0.9999902
2021,3,28,23,0.0,0,1,0.99995065
2022,13,10,20,0.0,0,0,0.0001348362
2022,5,82,0,0.0,0,1,0.99999845
2023,6,31,24,0.0,0,1,0.9999584
2022,5,28,7,0.0,0,1,0.99998283
2019,8,30,27,0.0,0,1,0.99960274
2022,5,8,28,0.0,0,0,1.2396201e-05
2023,5,14,21,0.0,0,0,5.6848578e-05
2019,1,27,49,0.0,0,0,1.0298702e-05
2023,10,13,42,0.0,0,0,4.1570515e-06
2023,1,30,7,0.0,0,1,0.9999901
2019,7,48,41,0.0,0,1,0.9998938
2023,2,40,34,0.0,0,1,0.99983406
2022,3,63,7,0.0,0,1,0.9999988
2019,13,19,10,0.0,0,1,0.9999088
2022,10,30,37,0.0,0,0,0.00016363063
2022,11,34,37,0.0,0,0,0.0006014767
2023,10,23,33,0.0,0,0,4.8450875e-05
2022,9,41,37,0.0,0,1,0.999161
2019,14,3,52,0.0,0,0,1.8075154e-06
2019,4,36,7,0.0,0,1,0.9999962
2023,7,27,13,0.0,0,1,0.99996877
2023,4,10,7,0.0,0,1,0.9955996
2021,10,35,10,0.0,0,1,0.9999957
2023,11,60,17,0.0,0,1,0.99999845
2023,8,35,32,0.0,0,1,0.9991842
2022,3,17,38,0.0,1,0,4.2060815e-06
2023,6,40,7,0.0,0,1,0.999997
2019,12,24,17,0.0,0,1,0.9999479
2023,1,0,65,0.0,1,0,2.530272e-06
2020,13,20,70,0.0,0,0,2.585914e-06
2019,6,40,17,0.0,0,1,0.99999714
2019,5,24,27,0.0,0,0,0.0005857292
2022,3,10,17,0.0,0,0,0.00016905801
2022,3,42,6,0.0,0,1,0.9999982
2022,3,49,14,0.0,0,1,0.9999988
2021,2,31,3,0.0,0,1,0.99999034
2022,4,10,0,0.0,0,1,0.99919635
2023,4,14,22,0.0,0,0,6.037073e-05
2022,13,34,31,0.0,0,1,0.99887246
2022,6,48,6,0.0,0,1,0.9999987
2019,9,6,29,0.0,0,0,2.0168412e-05
2021,12,34,7,0.0,0,1,0.9999926
2023,10,27,21,0.0,0,1,0.99993455
2019,1,38,35,0.0,0,1,0.9992531
2020,13,29,36,0.0,0,0,0.00012504886
2021,2,31,35,0.0,0,0,0.0005512454
2019,9,35,36,0.0,0,0,0.0100695845
2023,2,28,42,0.0,1,0,1.6022217e-05
2022,3,16,14,0.0,0,1,0.9963404
2022,3,47,20,0.0,0,1,0.99999845
2021,11,44,20,0.0,0,1,0.9999975
2020,7,14,28,0.0,0,0,2.2460035e-05
2019,3,31,34,0.0,0,0,0.0011928072
2019,1,37,23,0.0,0,1,0.9999926
2022,3,11,6,0.0,0,1,0.99938583
2023,11,42,7,0.0,0,1,0.9999982
2023,7,17,10,0.0,0,1,0.99990726
2021,3,7,45,0.0,0,0,1.579966e-06
2023,13,41,3,0.0,0,1,0.9999974
2021,13,55,6,0.0,0,1,0.9999988
2023,6,20,14,0.0,0,1,0.99988353
2023,1,13,80,0.0,0,0,2.598849e-06
2023,9,7,50,0.0,0,0,1.621038e-06
2019,12,31,30,0.0,0,1,0.9931017
2019,1,42,20,0.0,0,1,0.9999981
2021,3,13,48,0.0,0,0,1.9098377e-06
2022,8,35,17,0.0,0,1,0.99999356
2022,12,45,38,0.0,0,1,0.9999676
2023,1,0,51,0.0,0,0,2.2321658e-06
2023,6,40,52,0.0,0,0,1.4463808e-05
2022,7,35,19,0.0,0,1,0.99999344
2022,10,7,21,0.0,0,0,6.839488e-05
2022,4,24,27,0.0,0,0,0.0006159184
2021,9,42,21,0.0,0,1,0.9999981
2023,11,25,23,0.0,0,1,0.9986797
2021,9,28,14,0.0,0,1,0.9999845
2022,9,59,23,0.0,0,1,0.9999982
2023,3,48,3,0.0,0,1,0.9999988
2022,4,35,12,0.0,0,1,0.99999547
2022,6,55,6,0.0,0,1,0.9999988
2022,10,16,21,0.0,0,0,0.0001861622
2022,2,21,35,0.0,0,0,1.3144734e-05
2022,7,65,0,0.0,0,1,0.99999845
2019,3,14,21,0.0,0,0,7.2116665e-05
2022,2,24,14,0.0,0,1,0.99997294
2021,7,17,24,0.0,0,0,4.891144e-05
2022,9,28,24,0.0,1,1,0.9998394
2023,7,39,23,0.0,0,1,0.99999285
2022,6,31,34,0.0,0,0,0.00068435917
2023,6,24,27,0.0,0,0,0.00051951676
2023,5,0,66,0.0,1,0,1.643265e-06
2023,11,24,14,0.0,0,1,0.9999676
2023,7,42,7,0.0,0,1,0.99999833
2022,1,24,31,0.0,0,0,5.9654914e-05
2022,10,10,35,0.0,0,0,9.9050285e-06
2022,1,28,13,0.0,1,1,0.99998784
2020,5,34,6,0.0,0,1,0.9999926
2023,9,29,26,0.0,0,1,0.9997179
2021,10,27,24,0.0,0,1,0.99961275
2021,6,31,7,0.0,0,1,0.9999902
2022,15,41,21,0.0,0,1,0.99999654
2020,10,6,24,0.0,0,0,6.044752e-05
2023,1,31,11,0.0,0,1,0.99999225
2023,6,17,14,0.0,0,1,0.999451
2021,9,19,28,0.0,0,0,3.2744207e-05
2022,14,7,17,0.0,1,0,0.00013034328
2023,6,80,22,0.0,0,1,0.99999774
2021,11,48,13,0.0,0,1,0.9999988
2021,8,48,24,0.0,0,1,0.99999714
2023,12,23,15,0.0,0,1,0.99994326
2023,2,45,3,0.0,0,1,0.9999987
2021,11,21,28,0.0,0,0,7.88621e-05
2023,8,28,27,0.0,0,1,0.9885661
2019,13,38,33,0.0,0,1,0.9998299
2022,10,17,28,0.0,0,0,4.122985e-05
2021,11,36,30,0.0,0,1,0.99985254
2022,1,49,7,0.0,0,1,0.9999989
2022,4,31,28,0.0,0,1,0.99978334
2022,2,14,35,0.0,0,0,7.0243673e-06
2023,3,23,0,0.0,0,1,0.9999695
2021,8,0,49,0.0,0,0,1.4468501e-06
2023,11,0,38,0.0,0,0,4.7791614e-06
2022,11,14,48,0.0,0,0,2.0487455e-06
2023,11,37,7,0.0,0,1,0.9999951
2020,11,38,31,0.0,0,1,0.9999306
2023,9,27,24,0.0,0,1,0.99944645
2023,9,39,17,0.0,0,1,0.99999666
2023,6,7,17,0.0,0,0,4.880316e-05
2022,5,7,35,0.0,0,0,3.898938e-06
2021,9,12,15,0.0,0,0,0.0012646014
2023,11,31,29,0.0,0,1,0.99841857
2021,8,35,14,0.0,0,1,0.99999523
2022,7,41,14,0.0,0,1,0.9999976
2022,12,23,29,0.0,0,0,0.00012373757
2021,4,34,28,0.0,0,1,0.9999473
2023,3,55,19,0.0,0,1,0.9999989
2020,11,41,38,0.0,0,1,0.9981975
2020,6,53,45,0.0,1,1,0.9997247
2023,1,45,24,0.0,0,1,0.99999726
2023,7,28,48,0.0,0,0,8.123237e-06
2023,6,38,6,0.0,0,1,0.99999547
2022,4,34,31,0.0,0,1,0.9988049
2022,5,38,17,0.0,0,1,0.99999523
2022,5,49,10,0.0,0,1,0.9999989
2023,6,51,44,0.0,0,1,0.9996476
2019,12,27,37,0.0,0,0,3.2110624e-05
2021,9,42,21,0.0,0,1,0.9999981
2022,7,37,39,0.0,0,0,0.002847171
2023,7,41,13,0.0,0,1,0.999998
2022,1,20,38,0.0,0,0,8.059761e-06
2022,3,45,17,0.0,0,1,0.99999857
2022,6,54,14,0.0,0,1,0.9999988
2022,1,34,35,0.0,1,0,0.023584193
2021,3,27,17,0.0,0,1,0.999972
2023,11,24,14,0.0,0,1,0.9999676
2021,1,47,14,0.0,0,1,0.9999987
2021,11,17,49,0.0,0,0,2.2134307e-06
2023,4,16,41,0.0,0,0,2.9300447e-06
2022,8,14,40,0.0,1,0,1.972066e-06
2021,3,9,44,0.0,0,0,2.1707745e-06
2021,2,13,27,0.0,0,0,3.0074545e-05
2019,2,35,28,0.0,0,1,0.9999795
2022,4,30,34,0.0,0,0,0.00029959605
2022,4,24,56,0.0,0,0,2.7110302e-06
2021,4,25,28,0.0,0,0,0.0003920545
2020,10,23,47,0.0,0,0,1.0305118e-05
2023,12,31,38,0.0,0,0,5.8614347e-05
2019,3,41,0,0.0,0,1,0.9999981
2022,7,14,16,0.0,0,0,0.006620662
2019,5,20,23,0.0,0,0,0.00025524505
2023,9,10,77,0.0,0,0,1.981711e-06
2022,8,35,38,0.0,0,0,0.00036366287
2019,3,57,20,0.0,0,1,0.9999989
2022,8,17,47,0.0,0,0,1.6695677e-06
2022,7,7,42,0.0,0,0,1.5323052e-06
2022,8,10,13,0.0,0,0,0.002661505
2022,10,42,0,0.0,0,1,0.9999981
2022,9,30,27,0.0,0,1,0.99957067
2023,11,0,27,0.0,0,0,4.1425606e-05
2023,10,41,21,0.0,0,1,0.9999975
2020,3,6,26,0.0,0,0,2.9112549e-05
2022,4,21,17,0.0,0,1,0.9998185
2022,11,19,11,0.0,0,1,0.9999007
2023,7,24,45,0.0,0,0,5.586511e-06
2019,1,12,30,0.0,0,0,2.1945074e-05
2023,3,27,41,0.0,0,0,1.568361e-05
2022,7,21,44,0.0,0,0,3.4227296e-06
2022,13,46,49,0.0,0,0,0.009226345
2021,15,19,42,0.0,0,0,4.1220665e-06
2023,1,36,26,0.0,0,1,0.99998534
2023,2,24,0,0.0,0,1,0.99997497
2019,14,49,24,0.0,0,1,0.99999774
2021,5,25,67,0.0,0,0,3.4651803e-06
2019,9,21,63,0.0,0,0,2.5550976e-06
2019,5,42,16,0.0,0,1,0.9999982
2020,6,14,21,0.0,0,0,6.40977e-05
2023,9,17,62,0.0,0,0,2.415022e-06
2021,7,34,17,0.0,0,1,0.99999213
2023,5,9,16,0.0,0,0,0.0001985784
2023,10,3,10,0.0,0,0,0.0016874976
2021,5,73,7,0.0,0,1,0.9999988
2021,10,27,19,0.0,0,1,0.99995506
2022,8,28,3,0.0,0,1,0.9999807
2023,10,31,36,0.0,0,0,0.00032683968
2022,7,7,44,0.0,0,0,1.5289376e-06
2023,8,0,28,0.0,0,0,1.4781352e-05
2023,6,48,10,0.0,0,1,0.9999989
2022,10,31,14,0.0,0,1,0.99998796
2022,15,20,17,0.0,1,1,0.99894005
2021,7,21,16,0.0,0,1,0.9998863
2021,7,14,17,0.0,0,0,0.0005317843
2022,2,19,21,0.0,0,0,0.0007065261
2023,9,17,7,0.0,0,1,0.9999161
2021,4,3,27,0.0,0,0,1.9935711e-05
2023,5,35,54,0.0,0,0,5.7271013e-06
2021,9,56,21,0.0,0,1,0.9999989
2022,6,16,17,0.0,0,0,0.026626406
2021,12,56,10,0.0,0,1,0.99999905
2023,6,28,36,0.0,0,0,4.4259705e-05
2019,9,59,7,0.0,0,1,0.9999989
2022,6,24,9,0.0,0,1,0.9999683
2023,6,23,0,0.0,0,1,0.9999583
2019,8,28,34,0.0,0,0,9.42252e-05
2022,6,14,45,0.0,0,0,1.53136e-06
2021,1,28,10,0.0,0,1,0.99998856
2022,10,35,28,0.0,0,1,0.9999685
2022,12,10,55,0.0,0,0,1.5215295e-06
2019,13,21,35,0.0,0,0,1.8422132e-05
2023,7,14,6,0.0,0,1,0.9997578
2022,2,0,44,0.0,0,0,2.0573857e-06
2023,2,19,17,0.0,0,1,0.9940301
2023,9,38,27,0.0,0,1,0.99998176
2023,9,14,34,0.0,0,0,7.4116965e-06
2022,2,28,24,0.0,0,1,0.99990964
2019,4,20,14,0.0,0,1,0.99991024
2021,3,32,21,0.0,0,1,0.9999893
2021,2,24,10,0.0,0,1,0.9999771
2019,7,14,38,0.0,0,0,3.27724e-06
2021,12,28,49,0.0,0,0,7.256935e-06
2022,3,66,24,0.0,0,1,0.9999982
2023,11,49,14,0.0,1,1,0.9999987
2021,10,14,24,0.0,0,0,6.8340574e-05
2022,7,20,48,0.0,0,0,2.3967516e-06
2022,12,17,21,0.0,0,0,0.00027004498
2019,10,14,23,0.0,0,0,0.00012584926
2021,4,24,21,0.0,0,1,0.99969304
2022,1,49,23,0.0,0,1,0.9999982
2023,6,34,17,0.0,0,1,0.9999902
2022,2,38,35,0.0,0,1,0.9990533
2020,12,69,35,0.0,0,1,0.99999464
2019,1,24,21,0.0,0,1,0.99976474
2022,12,26,9,0.0,0,1,0.99996495
2021,13,37,33,0.0,0,1,0.99937016
2022,8,38,7,0.0,0,1,0.9999958
2023,5,38,21,0.0,0,1,0.99999416
2022,10,21,30,0.0,0,0,4.830343e-05
2023,5,29,17,0.0,0,1,0.99998236
2021,8,35,42,0.0,0,0,6.404675e-05
2019,14,49,7,0.0,0,1,0.9999989
2022,8,14,28,0.0,0,0,1.8249111e-05
